1,0.555,0.578,0.292,0.308,0.497,0.572,0.352,0.305,0.488,0.535,1.14,0.992,0.906,0.943,0.346,0.323,4.82,4.63,4.17,1.04,0.957,4.78,4.98,0.36,0.336,0.352,0.447,1.35,1.24,0.449,0.384,0.745,0.93,0.645,0.794,10.224,10.072,6.04,6.62,1.25,1.14,2.5,2.44,0.114,0.114,1.89,1.93,1.22,1.41,1.1,0.332,0.38,0.294,0.24,0.295,0.31,2.19,2.08,1.73,1.76,0.575,0.53,1.91,2,5.56,5.82,0.467,0.384,0.68,0.86,2.15,1.73,0.879,0.728,0.925,0.876,0.704,0.7,19.971,20.132,10.383,10.936,44.004,4.95,0.179,0.157
1,0.38,0.433,0.188,0.226,0.276,0.338,0.259,0.213,0.383,0.31,0.477,0.53,0.591,0.601,0.12,0.168,3.04,2.82,3.05,0.512,0.406,2.26,2.34,0.248,0.178,0.19,0.222,0.901,0.825,0.255,0.182,0.52,0.694,0.58,0.607,5.55,5.8,3.38,3.71,0.787,0.804,1.61,1.62,0.0944,0.0774,1.09,1.03,1.12,2.9,2.79,0.227,0.251,0.201,0.126,0.224,0.14,1.6,1.63,1.4,1.33,0.247,0.403,1.29,1.19,3.18,3.49,0.354,0.248,0.262,0.539,1.99,1.88,0.676,0.561,0.693,0.487,0.545,0.427,14.443,14.292,9.15,9.24,35.735,3.3,0.0799,0.07
1,0.447,0.382,0.176,0.192,0.213,0.226,0.184,0.162,0.403,0.321,0.586,0.512,0.542,0.551,0.161,0.161,2.66,2.53,2.99,0.528,0.452,2.8,2.49,0.178,0.194,0.142,0.129,0.832,0.799,0.232,0.25,0.621,0.779,0.597,0.585,5,5.31,3.36,3.99,0.654,0.732,1.62,1.57,0.0802,0.0826,0.916,1.01,0.834,2.76,2.74,0.157,0.117,0.155,0.081,0.14,0.184,1.72,1.62,1.39,1.13,0.244,0.294,1.36,1.27,4.2,3.44,0.246,0.223,0.149,0.295,1.9,1.71,0.738,0.643,0.63,0.553,0.543,0.42,14.305,14.302,8.43,8.94,25.846,3.36,0.0931,0.0919
1,0.486,0.6,0.288,0.316,0.527,0.589,0.455,0.344,0.89,0.673,1.13,1.15,1.04,1.11,0.342,0.258,6.39,6.26,4.6,1.08,0.927,4.69,4.41,0.384,0.375,0.386,0.432,1.42,1.83,0.554,0.483,0.923,0.967,0.989,1.08,11.531,11.826,7.61,8.44,1.16,1.26,2.76,2.76,0.149,0.125,2.13,2.19,1.95,2.94,2.33,0.371,0.458,0.408,0.296,0.342,0.385,2.35,2.35,1.9,2.3,0.418,0.318,2.16,2.11,5.56,5.01,0.415,0.358,0.846,0.941,2.65,3.15,1.21,0.883,1.12,1.04,1.1,0.957,24.1,24.032,14.463,15.099,57.291,5.82,0.182,0.156
1,0.389,0.477,0.27,0.267,0.471,0.493,0.349,0.298,0.81,0.686,0.896,1.08,0.78,0.875,0.38,0.315,5.15,4.86,3.82,0.812,0.791,3.64,3.86,0.339,0.277,0.315,0.351,1.13,1.19,0.49,0.429,0.787,1.17,0.76,0.82,9.18,9.33,6.56,6.8,1.04,0.953,2.32,2.32,0.135,0.131,1.85,1.93,1.62,2.73,1.63,0.293,0.359,0.297,0.253,0.232,0.333,1.92,2.1,1.59,1.98,0.452,0.433,1.68,1.71,4.19,4.5,0.375,0.295,0.568,0.705,2.01,2.23,0.97,0.796,0.891,1.11,0.764,0.703,18.677,18.846,12.626,12.534,47.279,4.62,0.164,0.171
1,0.412,0.424,0.199,0.18,0.302,0.367,0.258,0.215,0.469,0.41,0.726,0.656,0.609,0.666,0.165,0.165,3.37,3.25,3.04,0.658,0.573,2.85,2.95,0.318,0.258,0.231,0.217,0.841,0.826,0.327,0.276,0.747,0.736,0.585,0.651,6.63,6.78,3.81,4.38,0.762,0.692,1.82,1.83,0.0857,0.0766,1.06,1.05,0.689,1.67,1.39,0.193,0.224,0.191,0.147,0.24,0.225,1.61,1.5,1.29,1.39,0.22,0.299,1.26,1.27,3.36,3.53,0.308,0.252,0.337,0.243,1.56,1.45,0.715,0.577,0.677,0.58,0.452,0.418,14.835,14.463,8,8.17,30.942,3.1,0.11,0.105
1,0.428,0.49,0.239,0.266,0.414,0.444,0.379,0.332,0.562,0.506,0.964,0.982,0.744,0.821,0.208,0.275,4.98,4.45,4.26,0.807,0.695,3.59,3.73,0.421,0.378,0.285,0.301,1.08,1.13,0.39,0.373,0.74,0.877,0.612,0.731,8.68,8.76,5.27,5.87,1.29,1.37,2.12,2.13,0.132,0.11,1.76,1.8,1.27,1.95,1.88,0.299,0.31,0.286,0.233,0.26,0.263,2.17,2.08,1.54,1.69,0.348,0.452,1.69,1.69,4.69,4.72,0.487,0.462,0.653,0.571,2.39,2.2,0.933,0.858,0.945,0.977,0.681,0.608,19.19,18.815,10.563,11.147,39.503,4.57,0.159,0.122
1,0.644,0.684,0.278,0.303,0.49,0.604,0.438,0.371,0.641,0.621,1.19,1.17,1.13,1.07,0.332,0.348,6.66,6.02,4.52,0.983,0.951,5.88,5.67,0.314,0.332,0.339,0.348,1.63,1.9,0.629,0.624,0.93,0.929,1.05,1.11,10.511,10.957,7.47,8.32,0.97,1.38,2.75,2.9,0.106,0.123,1.77,2.04,1.15,1.86,1.59,0.194,0.234,0.217,0.179,0.438,0.438,2.39,2.38,2.13,2.02,0.375,0.661,2.39,2.39,6.31,6.49,0.567,0.365,0.518,0.638,3.13,3.01,1.06,0.927,1.07,0.823,0.88,0.799,21.433,21.276,13.122,14.313,46.864,6.03,0.164,0.185
1,0.272,0.276,0.21,0.214,0.203,0.237,0.226,0.194,0.199,0.207,0.526,0.479,0.595,0.567,0.101,0.117,2.54,2.42,2.78,0.501,0.408,2.31,2.36,0.214,0.185,0.152,0.124,0.722,0.834,0.262,0.208,0.473,0.457,0.655,0.611,5.02,5.3,3.15,3.47,0.591,0.673,1.62,1.56,0.078,0.0757,0.969,0.945,0.734,1.42,1.44,0.211,0.168,0.178,0.102,0.211,0.219,1.68,1.53,0.957,0.888,0.124,0.165,1.45,1.31,3.15,3.37,0.268,0.21,0.333,0.224,1.28,1.41,0.761,0.551,0.597,0.411,0.556,0.423,11.624,11.687,7.44,7.47,39.258,3.8,0.0652,0.0765
1,0.399,0.339,0.237,0.23,0.311,0.338,0.218,0.202,0.509,0.378,0.607,0.677,0.782,0.82,0.148,0.143,3.77,3.63,3.5,0.546,0.563,3.01,2.82,0.192,0.185,0.278,0.194,1.02,1.07,0.324,0.342,0.649,0.786,0.834,0.859,6.65,6.97,4.23,4.91,0.835,0.929,2.1,1.91,0.115,0.114,1.17,1.24,1.02,2.63,2.02,0.151,0.171,0.123,0.11,0.241,0.267,1.8,1.88,1.69,1.6,0.208,0.262,1.73,1.59,4.47,4.37,0.324,0.248,0.246,0.43,2,2.23,0.989,0.846,0.761,0.591,0.752,0.601,16.957,16.859,10.733,11.018,42.891,4.19,0.114,0.11
1,0.464,0.318,0.22,0.284,0.34,0.325,0.232,0.218,0.425,0.308,0.694,0.788,0.665,0.782,0.224,0.212,3.72,3.93,3.3,0.641,0.611,3.16,3.47,0.279,0.329,0.26,0.38,1.09,1.09,0.376,0.304,0.681,0.868,0.839,0.924,6.46,7.05,4.9,5.4,0.919,0.898,1.95,1.99,0.0892,0.0882,1.15,1.27,1.54,3.12,2.64,0.301,0.25,0.196,0.132,0.163,0.18,1.96,2.01,1.46,1.64,0.306,0.375,1.64,1.49,4.51,4.6,0.433,0.384,0.39,0.544,1.97,2.17,1.03,0.815,0.849,0.837,0.751,0.663,16.449,16.646,11.108,11.513,26.188,4.16,0.109,0.113
1,0.399,0.569,0.289,0.269,0.337,0.471,0.318,0.293,0.306,0.329,0.688,0.719,0.76,0.922,0.162,0.204,3.81,3.9,3.82,0.75,0.69,3.13,3.4,0.35,0.243,0.287,0.205,1.12,1.13,0.46,0.291,0.83,1.22,0.917,0.912,8.1,8.03,4.79,5.45,1.22,1.17,2.14,2.23,0.122,0.113,1.63,1.54,1.51,2.32,2.96,0.236,0.324,0.19,0.206,0.273,0.228,2.33,2.35,1.55,1.87,0.307,0.396,1.91,1.95,5.19,5.66,0.487,0.417,0.585,0.508,2.39,2.49,1.28,0.784,1.09,0.997,0.919,0.566,22.688,21.987,13.357,14,44.532,4.79,0.114,0.126
1,0.43,0.44,0.186,0.188,0.335,0.305,0.263,0.203,0.437,0.323,0.587,0.649,0.59,0.635,0.134,0.134,2.73,2.68,3.23,0.512,0.424,2.76,2.35,0.187,0.233,0.175,0.14,0.845,0.873,0.225,0.163,0.562,0.669,0.534,0.562,5.91,6.36,3.69,4.03,0.792,0.855,1.75,1.81,0.0899,0.0777,1.02,1.17,1.11,1.56,1.84,0.245,0.186,0.247,0.127,0.273,0.272,1.72,1.61,1.53,1.3,0.166,0.228,1.41,1.16,4,3.47,0.36,0.35,0.201,0.202,1.72,1.73,0.722,0.561,0.632,0.486,0.53,0.392,14.474,14.695,8.5,8.4,40.047,3.76,0.0787,0.106
1,0.274,0.351,0.21,0.165,0.141,0.193,0.105,0.116,0.323,0.27,0.31,0.323,0.421,0.439,0.0947,0.139,2.09,2.15,2.3,0.374,0.292,1.65,1.77,0.131,0.14,0.0959,0.0995,0.559,0.635,0.191,0.149,0.468,0.516,0.603,0.663,4.05,4.01,2.7,2.97,0.587,0.772,1.38,1.28,0.0905,0.0759,0.869,0.794,0.634,2.24,2.16,0.105,0.0939,0.0865,0.0515,0.103,0.111,1.1,1.12,1.04,0.977,0.135,0.255,0.83,0.883,2.28,2.34,0.214,0.161,0.128,0.164,1.42,1.64,0.666,0.502,0.393,0.37,0.424,0.353,10.335,10.452,7.36,7.39,26.158,2.58,0.0674,0.0784
1,0.611,0.61,0.358,0.422,0.411,0.354,0.39,0.395,0.673,0.562,1.39,1.2,1.02,1.01,0.238,0.278,6.82,6.53,4.97,1.05,1.02,5.71,5.29,0.416,0.436,0.455,0.479,1.57,1.86,0.649,0.55,0.975,0.98,1.07,0.971,11.817,11.832,7.96,8.28,1.44,1.38,2.66,2.72,0.143,0.118,2.15,2.17,1.5,1.79,2.24,0.309,0.209,0.242,0.238,0.327,0.279,2.37,2.1,1.8,1.9,0.23,0.458,1.97,1.89,5.91,5.68,0.494,0.453,0.879,1.03,2.47,2.66,1.29,0.951,0.974,0.914,1.02,0.8,21.958,21.347,13.049,13.285,65.075,5.66,0.218,0.194
1,0.277,0.325,0.177,0.15,0.195,0.19,0.152,0.145,0.196,0.211,0.351,0.298,0.462,0.482,0.107,0.141,1.71,1.71,2.34,0.319,0.274,1.85,1.78,0.143,0.163,0.0872,0.0817,0.643,0.669,0.158,0.115,0.614,0.639,0.738,0.857,3.79,3.86,2.74,2.87,0.679,0.639,1.17,1.22,0.0731,0.0712,0.742,0.694,0.74,2.69,2.69,0.179,0.117,0.0914,0.0765,0.11,0.174,1.27,1.16,1.21,1.08,0.165,0.273,0.929,0.885,2.61,2.41,0.249,0.185,0.155,0.235,1.49,1.73,0.554,0.451,0.42,0.455,0.459,0.308,10.776,10.07,7.01,8.19,28.439,2.66,0.0837,0.0736
1,0.404,0.385,0.202,0.185,0.33,0.358,0.27,0.25,0.44,0.316,0.654,0.604,0.696,0.708,0.187,0.217,2.99,2.82,3.16,0.554,0.479,2.61,2.83,0.303,0.221,0.153,0.169,0.964,0.987,0.3,0.238,0.577,0.567,0.863,1,5.97,6.1,3.77,4.34,0.749,0.755,1.52,1.54,0.104,0.0994,1,0.995,1.11,4.55,3.64,0.229,0.307,0.177,0.193,0.146,0.214,1.86,1.58,1.48,1.42,0.274,0.496,1.5,1.33,3.8,4.28,0.42,0.194,0.342,0.512,2.02,1.93,0.937,0.801,0.725,0.473,0.692,0.5,15.262,15.171,10.026,10.337,39.039,3.48,0.0955,0.102
1,0.359,0.432,0.236,0.23,0.265,0.316,0.283,0.196,0.37,0.297,0.638,0.59,0.632,0.625,0.123,0.129,3.36,3.27,3.42,0.54,0.492,2.92,2.76,0.237,0.241,0.235,0.18,0.849,0.798,0.35,0.295,0.518,0.778,0.696,0.76,6.11,6.96,4.06,4.32,0.842,0.789,1.81,1.97,0.102,0.0876,1.14,1.15,1.31,0.543,1.87,0.136,0.141,0.119,0.096,0.196,0.159,1.87,1.61,1.46,1.43,0.125,0.196,1.53,1.51,4.57,4.41,0.354,0.337,0.512,0.164,1.83,1.84,1.13,0.952,0.793,0.599,0.743,0.495,17.475,17.395,11.114,11.115,37.297,4.07,0.0886,0.0772
0,0.648,0.844,0.414,0.468,0.743,0.874,0.967,1.1,0.936,0.782,2.88,2.8,2.17,2.1,0.667,0.898,11.286,11.279,5.47,1.75,1.54,11.185,11.471,0.937,0.769,1.1,0.966,3.83,3.87,1.15,1.03,1.26,1.1,1.53,1.36,23.015,22.322,16.7,17.089,1.38,1.32,3.33,3.28,0.182,0.154,2.82,2.62,2.26,6.35,5.1,0.435,0.491,0.531,0.561,0.365,0.28,2.25,2.1,2.47,2.25,0.678,0.87,1.77,1.6,5.55,5.94,0.435,0.357,1.02,0.928,3.73,3.27,1.28,1.01,0.973,0.924,1.12,0.964,20.447,19.86,13.999,13.905,120.67,6.44,0.465,0.436
0,0.789,0.82,0.4,0.407,0.71,0.829,0.821,0.784,0.966,0.803,2,2.17,1.91,1.97,0.573,0.641,9.06,8.57,5.45,1.56,1.52,9.83,10.197,0.798,0.766,0.645,0.593,3.28,3.29,0.912,0.806,1.4,1.09,1.22,1.39,21.564,21.56,12.293,12.985,1.4,1.43,3.43,3.33,0.201,0.183,2.84,2.95,2.11,3.71,3.63,0.479,0.517,0.551,0.448,0.519,0.429,2.39,2.35,2.54,2.71,0.765,0.773,2.47,2.4,6.94,6.84,0.583,0.63,0.985,0.83,4.03,3.79,1.17,1.04,1.28,1.17,1.12,1.3,26.017,25.454,14.307,14.702,110.02,6.34,0.328,0.312
0,0.624,0.712,0.428,0.478,0.806,0.92,0.99,0.796,0.901,0.846,2.38,2.58,2.13,1.95,0.609,0.623,12.564,12.21,6.69,1.76,1.71,11.404,11.56,0.783,0.654,1.07,0.823,3.13,3.14,1.07,1.04,1.43,1.32,1.28,1.38,23.879,24.262,16.062,16.225,1.87,2,3.83,3.87,0.205,0.185,3.15,3.31,2.45,1.89,2.93,0.574,0.61,0.644,0.48,0.409,0.37,2.23,2.41,2.54,2.51,0.632,0.758,2.46,2.24,6.4,6.8,0.537,0.436,1.29,1.06,3.09,2.87,1.11,1.01,1.24,1.17,1.09,1.04,24.746,25.602,15.007,14.983,69.23,7.14,0.423,0.475
0,0.685,0.723,0.527,0.559,1.05,1.08,0.939,0.969,1.12,1.04,2.89,2.7,2.18,2.19,0.77,0.697,11.399,11.065,5.92,2.08,2.04,11.823,12.02,0.753,0.728,1.02,0.994,3.38,3.27,1.15,1.07,1.59,1.6,1.34,1.47,25.23,24.836,14.917,16.015,1.7,1.76,3.32,3.46,0.214,0.186,3.41,3.33,2.31,1.77,1.62,0.575,0.665,0.601,0.586,0.365,0.357,3.17,3,2.71,2.83,0.853,0.827,2.52,2.48,8.02,8.13,0.535,0.401,1.41,1.32,3.41,3.02,1.17,1.11,1.33,1.36,1.21,1.25,30.157,30.895,15.966,16.367,68.215,6.79,0.401,0.364
0,0.824,0.913,0.502,0.578,0.932,1.03,1.18,1.25,1.13,1.09,3.41,3.39,2.81,2.78,0.722,0.855,16.88,17.086,7.04,2.14,2.07,13.227,12.531,0.907,0.814,1.04,1.24,4.82,4.98,1.42,1.41,1.94,2.25,1.87,2.13,31.746,31.369,21.106,21.762,1.83,1.87,4.39,4.36,0.219,0.203,3.62,3.68,2.88,7.75,6.25,0.8,0.7,0.846,0.72,0.373,0.336,2.44,2.79,3.22,3.15,0.899,0.836,2.66,2.29,7.17,6.73,0.492,0.44,0.946,1.24,4.46,4.06,1.3,1.24,1.27,1.34,1.31,1.53,32.586,32.641,18.433,19.486,85.97,7.5,0.553,0.582
0,0.663,0.763,0.492,0.516,0.615,0.701,0.781,0.857,0.952,0.814,2.44,2.43,1.67,1.96,0.521,0.475,13.497,14.199,5.69,1.62,1.57,10.752,10.918,0.73,0.818,0.904,0.761,3.16,3.44,1.1,0.858,1.18,1.08,1.26,1.35,22.456,23.036,13.973,14.516,1.38,1.4,3.46,3.45,0.214,0.187,3.1,3.2,2.4,2.73,3.06,0.436,0.456,0.485,0.493,0.464,0.4,2.18,1.99,2.08,2.29,0.536,0.489,1.92,1.8,6.21,6.3,0.386,0.41,0.957,0.72,2.93,2.96,1.11,0.914,0.876,0.967,1.16,0.871,21.039,21.613,12.027,12.549,108.43,6.18,0.348,0.393
0,0.689,0.808,0.477,0.493,0.803,0.956,0.928,1.09,1.08,0.933,2.66,3.03,1.93,2.51,0.575,0.71,11.879,11.24,5.93,1.8,1.74,11.915,12.223,0.753,0.669,0.827,0.85,3.55,3.4,1.61,1.25,1.4,1.08,1.49,1.52,23.981,24.129,17.084,16.459,1.52,1.61,3.62,3.49,0.19,0.185,2.74,2.89,2.01,4.31,2.54,0.502,0.618,0.579,0.502,0.314,0.402,2.61,2.47,2.68,2.95,0.666,0.872,2.47,2.23,6.06,7.39,0.476,0.348,1.2,1.03,3.3,3.19,1.62,1.02,1.2,1.05,1.19,1.06,25.322,24.454,15.365,14.559,105.03,6.78,0.453,0.444
0,0.741,0.89,0.374,0.473,1.11,1.31,1.31,1.18,1.09,1.14,3.35,3.29,2.83,2.91,0.77,0.901,15.129,15.085,7.08,2.05,1.92,14.684,14.443,0.796,0.975,1.13,1.13,4.85,5.09,1.6,1.35,1.83,2.08,1.82,1.88,30.391,29.86,21.815,22.563,1.78,1.87,4.29,4.29,0.269,0.214,3.8,3.58,2.95,7.41,5.96,0.719,0.715,0.712,0.614,0.461,0.393,2.63,2.95,2.87,3,0.855,0.816,2.36,2.26,7.29,7.14,0.392,0.593,0.94,1.03,3.86,4.15,1.54,1.43,1.52,1.63,1.38,1.33,26.502,26.52,17.558,17.558,113.1,7.5,0.74,0.556
0,0.765,0.887,0.365,0.433,0.92,1.27,1.12,1.14,0.912,0.993,3.41,3.37,2.72,2.64,0.71,0.805,15.183,14.884,6.83,1.99,1.76,13.59,14.105,1.01,0.7,0.95,1.13,4.46,4.24,1.47,1.35,1.56,1.31,1.84,2.11,29.747,29.478,20.767,21.199,1.67,1.71,4.14,4.15,0.23,0.203,3.42,3.28,2.83,9.06,4.15,0.804,0.79,0.785,0.529,0.48,0.608,2.69,2.77,2.94,2.73,0.991,0.801,2.42,2.19,6.39,7.09,0.588,0.616,0.863,0.931,3.49,3.2,1.47,1.44,1.2,1.18,1.4,1.41,26.169,26.342,16.973,17.586,118.94,7.38,0.605,0.526
0,0.579,0.681,0.457,0.511,0.722,0.876,0.844,0.851,1,1.04,2.43,2.46,1.97,1.8,0.511,0.609,14.121,13.842,6.04,1.46,1.47,8.83,9.42,0.568,0.697,0.738,0.746,3.34,3.06,1.25,0.804,1.45,1.19,1.62,1.44,20.038,19.638,14.809,15.42,1.42,1.52,3.16,3.26,0.212,0.192,3.05,3.01,2.34,4.12,3.02,0.422,0.495,0.472,0.378,0.487,0.552,2.42,2.27,2.32,2.41,0.542,0.746,1.85,1.76,5.28,5.76,0.427,0.532,0.71,0.981,3.24,2.93,1.38,0.972,1.17,1.01,1.2,0.953,22.202,22.116,14.653,14.915,79.691,5.89,0.421,0.347
0,0.706,0.824,0.513,0.562,1.14,1.28,1.29,1.38,1.29,1.16,3.56,3.66,2.71,2.82,0.757,0.913,15.839,15.546,7.01,2.44,1.99,13.103,12.998,1.12,1.01,1.21,1.03,4.08,4.63,1.44,1.51,1.71,1.98,1.61,1.68,30.449,29.59,20.084,21.003,1.93,2.03,4.08,4.37,0.283,0.253,4.16,4.13,2.84,2.67,3.4,0.629,0.767,0.762,0.754,0.562,0.469,2.93,3.13,3.06,3.39,0.741,0.727,2.5,2.72,6.5,7.39,0.673,0.693,1.14,0.948,4.11,4.06,1.43,1.32,1.54,1.55,1.29,1.21,28.842,29.509,17.323,18.069,83.082,7.66,0.592,0.493
0,0.869,0.991,0.523,0.581,0.821,1.1,1.01,1.06,1.17,1.15,2.92,2.74,2.71,2.59,0.551,0.845,13.605,13.065,6.6,1.99,1.81,14.799,15.16,0.82,0.695,0.968,0.925,3.92,4.87,1.44,1.46,1.99,1.3,1.94,1.93,26.926,27.101,19.702,20.346,2.05,2.33,4.28,4.39,0.251,0.197,4.15,3.87,2.61,3.03,2.53,0.402,0.588,0.489,0.494,0.556,0.753,2.73,2.71,3.29,3.36,0.632,1.04,2.88,2.87,8.33,9.87,0.833,0.509,0.866,1.07,4.49,4.71,1.59,1.37,1.63,1.25,1.6,1.42,30.314,31.557,19.43,19.826,104.47,8.65,0.601,0.429
0,0.624,0.679,0.388,0.457,0.863,0.907,0.801,0.909,1.03,1,2.67,2.45,1.87,2.21,0.771,0.762,11.071,10.722,5.46,1.61,1.54,10.376,10.469,0.845,0.831,0.946,0.848,3.13,3.28,1.05,1.11,1.66,1.6,1.47,1.63,21.547,21.399,16.274,16.54,1.81,1.89,3.49,3.57,0.225,0.194,3.12,3.04,1.98,4.4,4.23,0.62,0.499,0.541,0.553,0.242,0.186,2.74,2.62,2.5,2.72,0.792,0.713,2.15,2.27,7.56,7.65,0.435,0.528,1.31,1.31,3.6,3.59,1.21,1.4,1.25,1.1,1.15,1.07,28.829,29.402,18.788,18.456,88.968,6.1,0.511,0.411
0,0.653,0.803,0.48,0.628,0.861,1.01,0.917,0.874,1.27,1.08,2.43,2.68,2.41,2.25,0.571,0.727,13.605,13.003,6.67,2.1,1.95,12.587,11.551,0.69,0.792,0.955,0.892,3.61,4.08,1.32,1.33,1.87,1.37,1.9,1.9,25.527,25.95,17.698,18.874,1.85,1.97,4.03,3.97,0.243,0.22,3.5,3.25,2.91,5.22,5.33,0.592,0.447,0.517,0.39,0.478,0.385,2.26,2.48,2.93,2.69,0.759,0.714,2.74,2.7,7.94,7.36,0.485,0.565,1.06,1.25,4.04,3.84,1.3,1.19,1.51,1.12,1.33,1.39,28.353,29.437,18.866,19.281,123.32,7.43,0.554,0.342
0,0.723,0.804,0.448,0.491,0.862,0.984,0.901,0.882,1.27,1.15,2.58,2.53,2.27,1.79,0.604,0.652,10.883,10.664,6.03,1.7,1.52,10.857,10.098,0.691,0.8,0.828,0.746,3.26,3.43,1.01,0.789,1.57,1.3,1.46,1.56,23.31,23.637,15.104,15.566,1.47,1.56,3.65,3.72,0.235,0.204,3.04,2.87,2.1,2.44,3.18,0.614,0.579,0.614,0.519,0.626,0.616,2.7,2.57,2.84,2.6,0.695,0.779,2.31,2.09,7.64,7.45,0.519,0.679,1.01,1.1,3.73,3.13,1.22,1.04,1.33,1.08,1.25,1.2,27.346,28.107,14.9,14.943,96.967,6.8,0.562,0.498
0,0.692,0.754,0.431,0.504,0.613,0.812,0.766,0.755,0.992,1.04,2.42,2.72,2.1,2.14,0.584,0.805,4.3,3.74,5.38,1.71,1.63,12.599,13.11,0.828,0.698,0.932,1.03,3.76,4.6,1.6,1.12,1.56,1.48,1.44,1.6,26.176,25.682,17.849,17.841,1.53,1.62,3.8,3.88,0.23,0.203,3.29,3,2.08,4.35,3.81,0.399,0.391,0.404,0.372,0.317,0.281,2.21,2.38,2.18,2.17,0.522,0.744,1.85,1.93,5.93,6.6,0.512,0.395,0.99,0.995,3.78,4.56,1.58,1.07,1.19,1.31,1.12,1.11,25.867,25.998,14.883,14.549,110.38,6.52,0.532,0.451
0,0.627,0.693,0.45,0.457,0.7,0.778,0.738,0.74,1.01,0.83,2.12,2.36,1.83,1.77,0.408,0.487,11.246,10.674,6.29,1.78,1.56,10.575,10.903,0.658,0.615,0.694,0.659,2.94,2.98,1.18,0.925,1.49,1.2,1.84,1.84,22.092,22.707,15.12,15.297,1.59,1.66,3.68,3.67,0.215,0.195,3.14,3.28,2.27,1.6,1.92,0.385,0.431,0.453,0.4,0.584,0.467,2.36,2.32,2.54,2.4,0.543,0.589,2.46,2.35,8.3,7.73,0.51,0.588,1.01,0.977,3.41,2.77,1.53,1.14,1.22,0.853,1.49,1.22,29.651,29.656,17.708,16.209,79.651,6.91,0.338,0.31
0,0.615,0.768,0.41,0.466,0.844,0.95,1.01,0.946,0.931,0.968,2.9,2.76,2.37,2.51,0.708,0.85,10.792,10.254,5.85,2.09,1.88,12.649,12.3,0.736,0.623,0.892,0.897,3.59,3.87,1.23,0.963,1.78,1.24,1.57,1.51,22.821,22.855,16.213,16.567,1.59,1.69,3.8,3.72,0.211,0.176,3.01,2.96,2.38,5.17,1.94,0.665,0.565,0.613,0.53,0.412,0.428,2.75,2.7,3.01,3.36,0.768,0.705,2.62,2.76,7.72,8.64,0.62,0.448,1.13,1.19,3.61,3.88,1.75,1.17,1.56,1.19,1.27,1.26,26.279,26.463,16.118,17.281,95.396,6.9,0.499,0.463
